week,play_number,home_team,away_team,posteam,PHI_epa
4,167,TB,PHI,TB,NULL
6,1,PHI,CLE,PHI,0.038893644
6,2,PHI,CLE,PHI,0.046101958
6,3,PHI,CLE,PHI,-0.8482548
6,4,PHI,CLE,PHI,-1.4855607
6,5,PHI,CLE,PHI,-0.57048106
6,6,PHI,CLE,CLE,0.19881962
6,7,PHI,CLE,CLE,0.6155728
6,8,PHI,CLE,CLE,1.5349197
6,9,PHI,CLE,CLE,0.8766283
6,10,PHI,CLE,PHI,-0.61384284
6,11,PHI,CLE,PHI,0.8216879
6,12,PHI,CLE,PHI,-1.7762005
6,13,PHI,CLE,PHI,2.3096209
6,14,PHI,CLE,PHI,-0.17343861
6,15,PHI,CLE,PHI,-0.89556044
6,16,PHI,CLE,PHI,-1.583707
6,17,PHI,CLE,PHI,-0.18247811
6,18,PHI,CLE,CLE,0.59846246
6,19,PHI,CLE,CLE,-1.3580927
6,20,PHI,CLE,CLE,0.077126384
6,21,PHI,CLE,CLE,-0.7367906
6,22,PHI,CLE,CLE,0.557219
6,23,PHI,CLE,CLE,-1.4471099
6,24,PHI,CLE,CLE,-0.029502809
6,25,PHI,CLE,CLE,0.5402163
6,26,PHI,CLE,CLE,2.1810272
6,27,PHI,CLE,CLE,0.9291426
6,28,PHI,CLE,CLE,-0.70693004
6,29,PHI,CLE,PHI,0.4871467
6,30,PHI,CLE,PHI,-0.36629823
6,31,PHI,CLE,PHI,0.4211873
6,32,PHI,CLE,PHI,1.0129142
6,33,PHI,CLE,PHI,0.6839843
6,34,PHI,CLE,PHI,-0.42774987
6,35,PHI,CLE,PHI,0.38125435
6,36,PHI,CLE,PHI,-0.44606426
6,37,PHI,CLE,PHI,0.17987402
6,38,PHI,CLE,PHI,0.0
6,39,PHI,CLE,PHI,1.2683024
6,40,PHI,CLE,PHI,-0.33647946
6,41,PHI,CLE,PHI,-0.12457326
6,42,PHI,CLE,PHI,-1.7518145
6,43,PHI,CLE,PHI,1.6267297
6,44,PHI,CLE,CLE,-0.25334394
6,45,PHI,CLE,CLE,0.48981827
6,46,PHI,CLE,CLE,0.71457607
6,47,PHI,CLE,CLE,1.221454
6,48,PHI,CLE,CLE,-0.56541055
6,49,PHI,CLE,PHI,2.1486151
6,50,PHI,CLE,PHI,-0.77739805
6,51,PHI,CLE,PHI,1.6571082
6,52,PHI,CLE,PHI,-0.15574758
6,53,PHI,CLE,PHI,0.06610395
6,54,PHI,CLE,PHI,-0.94999427
6,55,PHI,CLE,PHI,1.5848757
6,56,PHI,CLE,PHI,-0.11103776
6,57,PHI,CLE,PHI,-0.5868689
6,58,PHI,CLE,PHI,3.499405
6,59,PHI,CLE,PHI,0.067573
6,60,PHI,CLE,CLE,-0.27983895
6,61,PHI,CLE,CLE,-0.72189933
6,62,PHI,CLE,CLE,0.2670053
6,63,PHI,CLE,CLE,-1.4262849
6,64,PHI,CLE,CLE,0.46118286
6,65,PHI,CLE,CLE,-0.07157728
6,66,PHI,CLE,CLE,1.5934751
6,67,PHI,CLE,CLE,0.1358894
6,68,PHI,CLE,CLE,-3.0900366
6,69,PHI,CLE,CLE,0.4676666
6,70,PHI,CLE,CLE,0.9177786
6,71,PHI,CLE,CLE,0.7358042
6,72,PHI,CLE,CLE,-0.8666151
6,73,PHI,CLE,PHI,-0.0015334162
6,74,PHI,CLE,PHI,-0.3546234
6,75,PHI,CLE,PHI,1.3866534
6,76,PHI,CLE,PHI,0.7577268
6,77,PHI,CLE,PHI,0.56004804
6,78,PHI,CLE,PHI,-0.27378848
6,79,PHI,CLE,PHI,-2.0727005
6,80,PHI,CLE,PHI,-7.9172363
6,81,PHI,CLE,CLE,-0.067573
6,82,PHI,CLE,PHI,-0.06736274
6,83,PHI,CLE,PHI,0.0
6,84,PHI,CLE,CLE,-0.25781915
6,85,PHI,CLE,CLE,0.4429887
6,86,PHI,CLE,CLE,-1.330496
6,87,PHI,CLE,CLE,-0.4289067
6,88,PHI,CLE,CLE,-1.0291243
6,89,PHI,CLE,CLE,-0.3342522
6,90,PHI,CLE,CLE,0.21893558
6,91,PHI,CLE,CLE,2.4089463
6,92,PHI,CLE,CLE,3.5871005
6,93,PHI,CLE,PHI,-1.0475323
6,94,PHI,CLE,PHI,-0.9676895
6,95,PHI,CLE,PHI,-0.60294205
6,96,PHI,CLE,PHI,0.442563
6,97,PHI,CLE,CLE,1.310518
6,98,PHI,CLE,CLE,0.40367863
6,99,PHI,CLE,CLE,0.65065193
6,100,PHI,CLE,CLE,0.15817216
6,101,PHI,CLE,PHI,0.7521188
6,102,PHI,CLE,PHI,-1.0571318
6,103,PHI,CLE,PHI,2.1668959
6,104,PHI,CLE,PHI,-0.43205085
6,105,PHI,CLE,PHI,-0.792315
6,106,PHI,CLE,PHI,0.15155092
6,107,PHI,CLE,PHI,-0.77710074
6,108,PHI,CLE,PHI,-0.94473773
6,109,PHI,CLE,PHI,1.0782003
6,110,PHI,CLE,CLE,-0.29245466
6,111,PHI,CLE,CLE,0.68663913
6,112,PHI,CLE,CLE,0.13122612
6,113,PHI,CLE,CLE,0.39535204
6,114,PHI,CLE,CLE,-2.6392865
6,115,PHI,CLE,CLE,0.13094817
6,116,PHI,CLE,CLE,0.0
6,117,PHI,CLE,CLE,0.3562308
6,118,PHI,CLE,CLE,-1.12551
6,119,PHI,CLE,CLE,-0.4847946
6,120,PHI,CLE,CLE,-0.2904504
6,121,PHI,CLE,CLE,0.23382767
6,122,PHI,CLE,CLE,0.35973483
6,123,PHI,CLE,CLE,1.4795476
6,124,PHI,CLE,CLE,0.47335452
6,125,PHI,CLE,CLE,-1.5545772
6,126,PHI,CLE,PHI,0.23897283
6,127,PHI,CLE,PHI,0.23548748
6,128,PHI,CLE,PHI,0.49932453
6,129,PHI,CLE,PHI,0.66086257
6,130,PHI,CLE,PHI,4.117686
6,131,PHI,CLE,PHI,0.067573
6,132,PHI,CLE,CLE,-0.24074288
6,133,PHI,CLE,CLE,-2.1184633
6,134,PHI,CLE,CLE,-0.93348056
6,135,PHI,CLE,CLE,1.4803451
6,136,PHI,CLE,CLE,0.10639854
6,137,PHI,CLE,CLE,-0.52733433
6,138,PHI,CLE,CLE,-1.8643291
6,139,PHI,CLE,CLE,0.019749349
6,140,PHI,CLE,CLE,0.5782124
6,141,PHI,CLE,CLE,0.81527853
6,142,PHI,CLE,CLE,1.0481563
6,143,PHI,CLE,CLE,-0.052650157
6,144,PHI,CLE,CLE,-0.18923353
6,145,PHI,CLE,PHI,-0.13406502
6,146,PHI,CLE,PHI,-0.21500304
6,147,PHI,CLE,PHI,0.33657086
6,148,PHI,CLE,PHI,0.42327368
6,149,PHI,CLE,PHI,-0.3675286
6,150,PHI,CLE,PHI,0.8548359
6,151,PHI,CLE,PHI,-0.43010873
6,152,PHI,CLE,PHI,2.2845802
6,153,PHI,CLE,PHI,-0.74698937
6,154,PHI,CLE,PHI,-0.4309418
6,155,PHI,CLE,PHI,-2.4827871
6,156,PHI,CLE,PHI,NULL
7,1,NYG,PHI,NYG,-0.5623558
7,2,NYG,PHI,NYG,-0.9340705
7,3,NYG,PHI,NYG,0.52296704
7,4,NYG,PHI,NYG,-0.05126648
7,5,NYG,PHI,NYG,1.8169384
7,6,NYG,PHI,NYG,0.91076946
7,7,NYG,PHI,PHI,0.7591198
7,8,NYG,PHI,PHI,-0.59145606
7,9,NYG,PHI,PHI,-1.5695109
7,10,NYG,PHI,PHI,0.08736831
7,11,NYG,PHI,PHI,0.13186014
7,12,NYG,PHI,NYG,-0.824907
7,13,NYG,PHI,NYG,0.826903
7,14,NYG,PHI,NYG,0.17324308
7,15,NYG,PHI,NYG,2.260851
7,16,NYG,PHI,NYG,-0.06449915
7,17,NYG,PHI,PHI,0.103299156
7,18,NYG,PHI,PHI,-0.8757736
7,19,NYG,PHI,PHI,-0.55609345
7,20,NYG,PHI,PHI,-2.004213
7,21,NYG,PHI,PHI,-0.30711862
7,22,NYG,PHI,NYG,0.1382535
7,23,NYG,PHI,NYG,0.31375575
7,24,NYG,PHI,NYG,2.628457
7,25,NYG,PHI,NYG,0.24705505
7,26,NYG,PHI,NYG,-1.102714
7,27,NYG,PHI,PHI,0.9122786
7,28,NYG,PHI,PHI,-0.22802727
7,29,NYG,PHI,PHI,0.93245345
7,30,NYG,PHI,PHI,-0.28358975
7,31,NYG,PHI,PHI,1.1330739
7,32,NYG,PHI,PHI,-0.31615654
7,33,NYG,PHI,PHI,-1.0653117
7,34,NYG,PHI,PHI,-2.170949
7,35,NYG,PHI,PHI,0.35813907
7,36,NYG,PHI,NYG,-0.82746625
7,37,NYG,PHI,NYG,0.0
7,38,NYG,PHI,NYG,0.5637781
7,39,NYG,PHI,NYG,-1.1007727
7,40,NYG,PHI,NYG,1.418867
7,41,NYG,PHI,NYG,0.6434356
7,42,NYG,PHI,NYG,-0.33148566
7,43,NYG,PHI,NYG,0.98510057
7,44,NYG,PHI,NYG,0.41020414
7,45,NYG,PHI,PHI,-0.5258508
7,46,NYG,PHI,PHI,4.026595
7,47,NYG,PHI,PHI,0.79903156
7,48,NYG,PHI,PHI,0.2503535
7,49,NYG,PHI,PHI,1.413535
7,50,NYG,PHI,PHI,0.067573
7,51,NYG,PHI,NYG,-0.22604527
7,52,NYG,PHI,NYG,0.20480277
7,53,NYG,PHI,NYG,0.46032074
7,54,NYG,PHI,NYG,0.72059554
7,55,NYG,PHI,NYG,1.6886616
7,56,NYG,PHI,NYG,0.47134617
7,57,NYG,PHI,PHI,-0.82409525
7,58,NYG,PHI,PHI,1.4304328
7,59,NYG,PHI,PHI,-0.37866852
7,60,NYG,PHI,PHI,0.13340499
7,61,NYG,PHI,PHI,-1.721111
7,62,NYG,PHI,PHI,6.249056
7,63,NYG,PHI,PHI,0.067573
7,64,NYG,PHI,NYG,-0.41696212
7,65,NYG,PHI,NYG,1.2105612
7,66,NYG,PHI,NYG,0.49924454
7,67,NYG,PHI,NYG,0.84334403
7,68,NYG,PHI,NYG,-0.21341516
7,69,NYG,PHI,PHI,-0.70005727
7,70,NYG,PHI,PHI,-0.39026523
7,71,NYG,PHI,PHI,-1.2924527
7,72,NYG,PHI,PHI,-0.21664551
7,73,NYG,PHI,NYG,0.073952705
7,74,NYG,PHI,NYG,0.10501422
7,75,NYG,PHI,NYG,-0.84458655
7,76,NYG,PHI,NYG,0.43176308
7,77,NYG,PHI,NYG,-0.6176387
7,78,NYG,PHI,NYG,-0.20334771
7,79,NYG,PHI,NYG,-0.7587747
7,80,NYG,PHI,NYG,-0.5400767
7,81,NYG,PHI,NYG,0.31179747
7,82,NYG,PHI,NYG,0.2804898
7,83,NYG,PHI,NYG,0.7223075
7,84,NYG,PHI,NYG,-0.36877927
7,85,NYG,PHI,PHI,-0.019572072
7,86,NYG,PHI,PHI,0.0
7,87,NYG,PHI,PHI,0.25781915
7,88,NYG,PHI,PHI,-0.44323915
7,89,NYG,PHI,PHI,-0.3993946
7,90,NYG,PHI,PHI,-1.3729051
7,91,NYG,PHI,PHI,0.13592264
7,92,NYG,PHI,NYG,0.25844446
7,93,NYG,PHI,NYG,0.14391309
7,94,NYG,PHI,NYG,1.6209025
7,95,NYG,PHI,NYG,-0.38126853
7,96,NYG,PHI,PHI,1.0728235
7,97,NYG,PHI,PHI,0.3468867
7,98,NYG,PHI,PHI,0.4305278
7,99,NYG,PHI,PHI,2.522306
7,100,NYG,PHI,PHI,0.22923274
7,101,NYG,PHI,PHI,-0.42747775
7,102,NYG,PHI,PHI,-1.7000668
7,103,NYG,PHI,PHI,3.3274722
7,104,NYG,PHI,PHI,-0.25453773
7,105,NYG,PHI,PHI,0.000842784
7,106,NYG,PHI,PHI,0.8615737
7,107,NYG,PHI,PHI,0.067573
7,108,NYG,PHI,NYG,-0.3274262
7,109,NYG,PHI,NYG,-0.55496836
7,110,NYG,PHI,NYG,-0.33760846
7,111,NYG,PHI,NYG,0.23138253
7,112,NYG,PHI,NYG,-0.4151896
7,113,NYG,PHI,NYG,-0.47284722
7,114,NYG,PHI,NYG,1.2799532
7,115,NYG,PHI,NYG,-0.19592015
7,116,NYG,PHI,NYG,2.4163666
7,117,NYG,PHI,NYG,-0.50292814
7,118,NYG,PHI,PHI,2.7484467
7,119,NYG,PHI,PHI,0.9493718
7,120,NYG,PHI,PHI,-0.4520327
7,121,NYG,PHI,PHI,-0.63421303
7,122,NYG,PHI,PHI,0.0
7,123,NYG,PHI,PHI,2.3849955
7,124,NYG,PHI,PHI,0.9843834
7,125,NYG,PHI,PHI,0.127512
7,126,NYG,PHI,PHI,-0.17051898
7,127,NYG,PHI,PHI,-1.3546299
7,128,NYG,PHI,PHI,2.701938
7,129,NYG,PHI,PHI,0.067573
7,130,NYG,PHI,NYG,-0.28875113
7,131,NYG,PHI,NYG,0.756182
7,132,NYG,PHI,NYG,0.77900064
7,133,NYG,PHI,NYG,1.0498327
7,134,NYG,PHI,NYG,0.34527722
7,135,NYG,PHI,PHI,-0.33151543
7,136,NYG,PHI,PHI,-0.64413863
7,137,NYG,PHI,PHI,-1.0988472
7,138,NYG,PHI,PHI,0.05384879
7,139,NYG,PHI,NYG,0.5457057
7,140,NYG,PHI,NYG,-1.2920527
7,141,NYG,PHI,NYG,0.30568308
7,142,NYG,PHI,NYG,-0.083863616
7,143,NYG,PHI,NYG,2.1555436
7,144,NYG,PHI,NYG,-0.84802806
7,145,NYG,PHI,PHI,-0.38856032
7,146,NYG,PHI,PHI,-0.56337124
7,147,NYG,PHI,PHI,-0.14056194
7,148,NYG,PHI,PHI,-0.38049403
7,149,NYG,PHI,NYG,0.58793616
7,150,NYG,PHI,NYG,0.53508586
7,151,NYG,PHI,NYG,0.9941036
7,152,NYG,PHI,NYG,-0.5210198
7,153,NYG,PHI,PHI,-0.2709362
7,154,NYG,PHI,PHI,-0.1299218
7,155,NYG,PHI,PHI,-0.6738146
7,156,NYG,PHI,PHI,1.9548266
7,157,NYG,PHI,PHI,-0.42771146
7,158,NYG,PHI,PHI,-0.5769726
7,159,NYG,PHI,PHI,-0.14607072
7,160,NYG,PHI,PHI,-0.10742761
7,161,NYG,PHI,NYG,0.29142275
7,162,NYG,PHI,NYG,NULL
8,1,CIN,PHI,CIN,-0.31463298
8,2,CIN,PHI,CIN,0.2504181
8,3,CIN,PHI,CIN,-0.5896971
8,4,CIN,PHI,CIN,-0.80564046
8,5,CIN,PHI,CIN,1.112569
8,6,CIN,PHI,CIN,0.29968792
8,7,CIN,PHI,CIN,-2.1208649
8,8,CIN,PHI,CIN,0.5527172
8,9,CIN,PHI,CIN,0.45988396
8,10,CIN,PHI,CIN,-1.7812717
8,11,CIN,PHI,CIN,-0.26629004
8,12,CIN,PHI,CIN,0.3587308
8,13,CIN,PHI,CIN,-0.7382648
8,14,CIN,PHI,CIN,0.4612879
8,15,CIN,PHI,CIN,0.45679528
8,16,CIN,PHI,CIN,-2.0970755
8,17,CIN,PHI,CIN,0.21472554
8,18,CIN,PHI,CIN,-0.9789803
8,19,CIN,PHI,CIN,-0.067573
8,20,CIN,PHI,PHI,0.099129215
8,21,CIN,PHI,PHI,0.35355887
8,22,CIN,PHI,PHI,0.53442514
8,23,CIN,PHI,PHI,-0.348238
8,24,CIN,PHI,PHI,2.5408282
8,25,CIN,PHI,PHI,0.27152163
8,26,CIN,PHI,PHI,0.4565328
8,27,CIN,PHI,PHI,-0.86208797
8,28,CIN,PHI,PHI,-0.80414593
8,29,CIN,PHI,PHI,0.0
8,30,CIN,PHI,PHI,-0.18847953
8,31,CIN,PHI,PHI,-0.49393684
8,32,CIN,PHI,PHI,0.56820303
8,33,CIN,PHI,CIN,-0.2912538
8,34,CIN,PHI,CIN,-1.6647813
8,35,CIN,PHI,CIN,1.4954934
8,36,CIN,PHI,CIN,0.9747592
8,37,CIN,PHI,CIN,-3.2183754
8,38,CIN,PHI,CIN,0.14290333
8,39,CIN,PHI,CIN,0.6516652
8,40,CIN,PHI,CIN,-1.7240078
8,41,CIN,PHI,CIN,-0.06890572
8,42,CIN,PHI,CIN,0.5380977
8,43,CIN,PHI,CIN,1.4823788
8,44,CIN,PHI,CIN,-0.10807017
8,45,CIN,PHI,PHI,0.19191837
8,46,CIN,PHI,PHI,-0.51563466
8,47,CIN,PHI,PHI,-0.69235635
8,48,CIN,PHI,PHI,-0.10587635
8,49,CIN,PHI,PHI,2.049832
8,50,CIN,PHI,PHI,-0.015396967
8,51,CIN,PHI,PHI,-0.16792013
8,52,CIN,PHI,PHI,-1.7586769
8,53,CIN,PHI,PHI,-0.6873767
8,54,CIN,PHI,CIN,0.4897493
8,55,CIN,PHI,CIN,-3.1825697
8,56,CIN,PHI,CIN,0.24280813
8,57,CIN,PHI,CIN,0.6459258
8,58,CIN,PHI,CIN,1.7180989
8,59,CIN,PHI,CIN,2.8937263
8,60,CIN,PHI,PHI,0.37511536
8,61,CIN,PHI,PHI,-0.20528407
8,62,CIN,PHI,PHI,0.3062496
8,63,CIN,PHI,PHI,0.96619743
8,64,CIN,PHI,PHI,-0.041780654
8,65,CIN,PHI,PHI,-0.6256516
8,66,CIN,PHI,PHI,-0.8340654
8,67,CIN,PHI,PHI,2.3882976
8,68,CIN,PHI,PHI,1.0459898
8,69,CIN,PHI,PHI,-1.4080387
8,70,CIN,PHI,PHI,1.277988
8,71,CIN,PHI,PHI,0.03354619
8,72,CIN,PHI,PHI,-0.73856974
8,73,CIN,PHI,PHI,2.3143032
8,74,CIN,PHI,PHI,0.067573
8,75,CIN,PHI,CIN,0.002494786
8,76,CIN,PHI,CIN,0.107311815
8,77,CIN,PHI,CIN,0.0
8,78,CIN,PHI,PHI,0.31039086
8,79,CIN,PHI,PHI,-0.25403088
8,80,CIN,PHI,PHI,-0.5862399
8,81,CIN,PHI,PHI,2.33905
8,82,CIN,PHI,PHI,1.9675145
8,83,CIN,PHI,PHI,-0.4928825
8,84,CIN,PHI,PHI,0.12008551
8,85,CIN,PHI,PHI,1.250795
8,86,CIN,PHI,PHI,1.575095
8,87,CIN,PHI,PHI,0.067573
8,88,CIN,PHI,CIN,-0.32773167
8,89,CIN,PHI,CIN,0.2098328
8,90,CIN,PHI,CIN,0.7908141
8,91,CIN,PHI,CIN,-1.6479043
8,92,CIN,PHI,CIN,0.33112016
8,93,CIN,PHI,CIN,0.8422406
8,94,CIN,PHI,CIN,-1.8201846
8,95,CIN,PHI,CIN,0.18856168
8,96,CIN,PHI,CIN,-0.97322005
8,97,CIN,PHI,CIN,-0.8968404
8,98,CIN,PHI,CIN,0.30834314
8,99,CIN,PHI,CIN,-1.1211382
8,100,CIN,PHI,CIN,-0.12578182
8,101,CIN,PHI,CIN,-1.3294905
8,102,CIN,PHI,CIN,-0.067573
8,103,CIN,PHI,PHI,0.29576442
8,104,CIN,PHI,PHI,1.5665594
8,105,CIN,PHI,PHI,-0.4487647
8,106,CIN,PHI,PHI,4.710723
8,107,CIN,PHI,PHI,0.067573
8,108,CIN,PHI,CIN,-0.32694423
8,109,CIN,PHI,CIN,-0.54973274
8,110,CIN,PHI,CIN,0.61197627
8,111,CIN,PHI,CIN,1.6806691
8,112,CIN,PHI,CIN,3.5168478
8,113,CIN,PHI,PHI,-0.56849897
8,114,CIN,PHI,PHI,0.0
8,115,CIN,PHI,PHI,-0.9992053
8,116,CIN,PHI,PHI,-0.51280403
8,117,CIN,PHI,PHI,1.5194997
8,118,CIN,PHI,CIN,-0.28892264
8,119,CIN,PHI,CIN,0.12768848
8,120,CIN,PHI,CIN,-1.2177824
8,121,CIN,PHI,CIN,2.7889037
8,122,CIN,PHI,PHI,0.71231544
8,123,CIN,PHI,PHI,0.026040422
8,124,CIN,PHI,PHI,-0.9187895
8,125,CIN,PHI,PHI,1.5736763
8,126,CIN,PHI,PHI,-0.17246747
8,127,CIN,PHI,PHI,0.9067528
8,128,CIN,PHI,PHI,-0.10169445
8,129,CIN,PHI,PHI,1.5494214
8,130,CIN,PHI,PHI,-0.39136592
8,131,CIN,PHI,PHI,1.1420945
8,132,CIN,PHI,PHI,1.7716279
8,133,CIN,PHI,PHI,0.66141
8,134,CIN,PHI,PHI,0.067573
8,135,CIN,PHI,CIN,-0.35664675
8,136,CIN,PHI,CIN,4.543097
8,137,CIN,PHI,PHI,0.6610572
8,138,CIN,PHI,PHI,-0.28947654
8,139,CIN,PHI,PHI,-0.04519947
8,140,CIN,PHI,PHI,-1.2481192
8,141,CIN,PHI,PHI,-0.8263913
8,142,CIN,PHI,PHI,1.3028493
8,143,CIN,PHI,CIN,0.38002655
8,144,CIN,PHI,CIN,-0.16715331
8,145,CIN,PHI,CIN,0.36419818
8,146,CIN,PHI,CIN,0.17879128
8,147,CIN,PHI,CIN,NULL
9,1,PHI,JAX,PHI,0.31463298
9,2,PHI,JAX,PHI,-0.63144165
9,3,PHI,JAX,PHI,0.089358196
9,4,PHI,JAX,PHI,1.1986064
9,5,PHI,JAX,PHI,-0.06874435
9,6,PHI,JAX,PHI,-0.12830947
9,7,PHI,JAX,PHI,-1.3793391
9,8,PHI,JAX,PHI,-1.036351
9,9,PHI,JAX,PHI,5.053619
9,10,PHI,JAX,PHI,-0.48021248
9,11,PHI,JAX,PHI,2.594084
9,12,PHI,JAX,PHI,0.067573
9,13,PHI,JAX,JAX,-0.29418084
9,14,PHI,JAX,JAX,0.57098854
9,15,PHI,JAX,JAX,0.48280075
9,16,PHI,JAX,JAX,-1.9900904
9,17,PHI,JAX,JAX,0.1872931
9,18,PHI,JAX,JAX,0.34188893
9,19,PHI,JAX,JAX,2.4384756
9,20,PHI,JAX,JAX,-0.4820325
9,21,PHI,JAX,PHI,-0.5020038
9,22,PHI,JAX,PHI,-1.2666643
9,23,PHI,JAX,PHI,-0.3748171
9,24,PHI,JAX,PHI,-0.44824234
9,25,PHI,JAX,PHI,0.33845025
9,26,PHI,JAX,JAX,-0.17516209
9,27,PHI,JAX,JAX,0.9101472
9,28,PHI,JAX,JAX,1.6099424
9,29,PHI,JAX,JAX,-0.26661325
9,30,PHI,JAX,PHI,0.14493494
9,31,PHI,JAX,PHI,-0.78116155
9,32,PHI,JAX,PHI,2.3364022
9,33,PHI,JAX,PHI,0.2584223
9,34,PHI,JAX,PHI,0.7322556
9,35,PHI,JAX,PHI,0.17356129
9,36,PHI,JAX,PHI,0.0
9,37,PHI,JAX,PHI,-1.2444963
9,38,PHI,JAX,PHI,2.144727
9,39,PHI,JAX,PHI,-0.28329995
9,40,PHI,JAX,PHI,-0.53593767
9,41,PHI,JAX,PHI,1.4664115
9,42,PHI,JAX,PHI,-0.30731046
9,43,PHI,JAX,PHI,-0.56162745
9,44,PHI,JAX,PHI,-1.6737964
9,45,PHI,JAX,PHI,0.9198111
9,46,PHI,JAX,JAX,-0.20098716
9,47,PHI,JAX,JAX,0.291627
9,48,PHI,JAX,JAX,-0.62820226
9,49,PHI,JAX,JAX,1.5622952
9,50,PHI,JAX,JAX,3.3517225
9,51,PHI,JAX,PHI,0.5666724
9,52,PHI,JAX,PHI,-0.3278882
9,53,PHI,JAX,PHI,-0.38747397
9,54,PHI,JAX,PHI,-0.67939526
9,55,PHI,JAX,PHI,-3.1060967
9,56,PHI,JAX,JAX,0.45460552
9,57,PHI,JAX,JAX,0.11471581
9,58,PHI,JAX,JAX,1.0685824
9,59,PHI,JAX,JAX,-0.26320735
9,60,PHI,JAX,PHI,-0.50805575
9,61,PHI,JAX,PHI,-0.5548592
9,62,PHI,JAX,PHI,0.51448315
9,63,PHI,JAX,PHI,-1.315114
9,64,PHI,JAX,PHI,-0.08601469
9,65,PHI,JAX,JAX,3.841177
9,66,PHI,JAX,PHI,0.56244415
9,67,PHI,JAX,PHI,0.5242344
9,68,PHI,JAX,PHI,0.6429023
9,69,PHI,JAX,PHI,0.31926098
9,70,PHI,JAX,PHI,-0.39256382
9,71,PHI,JAX,PHI,-0.43584707
9,72,PHI,JAX,PHI,-0.9799834
9,73,PHI,JAX,PHI,4.0817065
9,74,PHI,JAX,PHI,0.014573003
9,75,PHI,JAX,PHI,-0.947
9,76,PHI,JAX,JAX,0.17594002
9,77,PHI,JAX,JAX,0.0
9,78,PHI,JAX,JAX,0.57187784
9,79,PHI,JAX,JAX,0.073788844
9,80,PHI,JAX,JAX,0.8617295
9,81,PHI,JAX,JAX,1.3948165
9,82,PHI,JAX,JAX,-1.0489957
9,83,PHI,JAX,PHI,-0.5667149
9,84,PHI,JAX,PHI,1.4121524
9,85,PHI,JAX,PHI,-0.434408
9,86,PHI,JAX,PHI,0.46792912
9,87,PHI,JAX,PHI,2.1342726
9,88,PHI,JAX,PHI,-0.22924398
9,89,PHI,JAX,PHI,1.15349
9,90,PHI,JAX,PHI,1.9795281
9,91,PHI,JAX,PHI,-0.947
9,92,PHI,JAX,JAX,-0.88885444
9,93,PHI,JAX,JAX,0.5084386
9,94,PHI,JAX,JAX,-1.6371486
9,95,PHI,JAX,JAX,0.5354077
9,96,PHI,JAX,JAX,-1.8845695
9,97,PHI,JAX,JAX,0.84418666
9,98,PHI,JAX,JAX,0.51554626
9,99,PHI,JAX,JAX,-2.1551337
9,100,PHI,JAX,JAX,-1.4241229
9,101,PHI,JAX,JAX,0.24798273
9,102,PHI,JAX,JAX,-0.79932934
9,103,PHI,JAX,JAX,-1.053
9,104,PHI,JAX,PHI,0.32876116
9,105,PHI,JAX,PHI,-8.447031
9,106,PHI,JAX,JAX,-1.053
9,107,PHI,JAX,PHI,0.3286743
9,108,PHI,JAX,PHI,-0.5075847
9,109,PHI,JAX,PHI,-0.8165244
9,110,PHI,JAX,PHI,2.720798
9,111,PHI,JAX,PHI,-0.18773109
9,112,PHI,JAX,PHI,1.0262246
9,113,PHI,JAX,PHI,0.80612314
9,114,PHI,JAX,PHI,-0.5599783
9,115,PHI,JAX,PHI,-1.1697285
9,116,PHI,JAX,PHI,-4.0048585
9,117,PHI,JAX,JAX,0.44340613
9,118,PHI,JAX,JAX,-0.6137934
9,119,PHI,JAX,JAX,0.0
9,120,PHI,JAX,JAX,-0.93459386
9,121,PHI,JAX,JAX,0.37749487
9,122,PHI,JAX,JAX,0.0734519
9,123,PHI,JAX,JAX,1.6818627
9,124,PHI,JAX,JAX,0.12159803
9,125,PHI,JAX,PHI,1.35263
9,126,PHI,JAX,PHI,-0.36374143
9,127,PHI,JAX,PHI,-0.6018815
9,128,PHI,JAX,PHI,1.6048907
9,129,PHI,JAX,PHI,2.9887624
9,130,PHI,JAX,PHI,-0.86665136
9,131,PHI,JAX,PHI,-0.8848293
9,132,PHI,JAX,PHI,-0.5370867
9,133,PHI,JAX,PHI,4.3937864
9,134,PHI,JAX,PHI,-0.947
9,135,PHI,JAX,JAX,-0.26966175
9,136,PHI,JAX,JAX,-1.0901468
9,137,PHI,JAX,JAX,-0.52274776
9,138,PHI,JAX,JAX,0.09525494
9,139,PHI,JAX,JAX,0.46213898
9,140,PHI,JAX,JAX,2.2802572
9,141,PHI,JAX,JAX,-3.5823004
9,142,PHI,JAX,JAX,-1.9099222
9,143,PHI,JAX,JAX,0.39694208
9,144,PHI,JAX,JAX,-1.5541978
9,145,PHI,JAX,JAX,-0.067573
9,146,PHI,JAX,PHI,0.5646957
9,147,PHI,JAX,PHI,0.21839905
9,148,PHI,JAX,PHI,1.0461276
9,149,PHI,JAX,PHI,-0.46879387
9,150,PHI,JAX,PHI,-0.3128212
9,151,PHI,JAX,PHI,0.009747605
9,152,PHI,JAX,PHI,-0.75628084
9,153,PHI,JAX,PHI,-3.4889712
9,154,PHI,JAX,JAX,0.49966323
9,155,PHI,JAX,JAX,0.41417253
9,156,PHI,JAX,JAX,-1.7237351
9,157,PHI,JAX,JAX,0.41586596
9,158,PHI,JAX,JAX,-1.928414
9,159,PHI,JAX,JAX,4.87499
9,160,PHI,JAX,PHI,0.0
9,161,PHI,JAX,PHI,0.0
